,game id*,balls*,strikes*,visiting team*,batting team*,res batter*,res batter hand*,res pitcher*,res pitcher hand*
712,BOS202107260,1,2,TOR,1,dever001,L,richt001,R
717,BOS202107260,0,2,TOR,1,cordf003,L,romaj004,R
730,BOS202107281,3,2,TOR,0,hernt002,R,richg002,R
739,BOS202107281,0,2,TOR,1,chavm001,R,ray-r002,L
740,BOS202107281,3,2,TOR,1,herne001,R,ray-r002,L
752,BOS202107281,0,2,TOR,0,biggc002,L,richg002,R
756,BOS202107281,0,2,TOR,1,dalbb001,R,ray-r002,L
757,BOS202107281,1,2,TOR,1,chavm001,R,ray-r002,L
763,BOS202107281,3,2,TOR,0,hernt002,R,riosy001,R
764,BOS202107281,3,2,TOR,1,herne001,R,ray-r002,L
767,BOS202107281,3,2,TOR,1,renfh001,R,ray-r002,L
769,BOS202107281,1,2,TOR,0,gurrl001,R,riosy001,R
771,BOS202107281,2,2,TOR,0,biggc002,L,riosy001,R
773,BOS202107281,0,2,TOR,1,plawk001,R,ray-r002,L
774,BOS202107281,1,2,TOR,1,dalbb001,R,ray-r002,L
776,BOS202107281,3,2,TOR,0,sprig001,R,workb001,R
778,BOS202107281,0,2,TOR,1,duraj001,L,romaj004,R
781,BOS202107282,1,2,TOR,0,sprig001,R,houct001,R
782,BOS202107282,3,2,TOR,0,guerv002,R,houct001,R
783,BOS202107282,1,2,TOR,0,semim001,R,houct001,R
791,BOS202107282,3,2,TOR,0,gurrl001,R,houct001,R
801,BOS202107282,2,2,TOR,0,mcgur002,L,houct001,R
802,BOS202107282,1,2,TOR,0,sprig001,R,houct001,R
803,BOS202107282,0,2,TOR,1,bogax001,R,matzs001,L
811,BOS202107282,2,2,TOR,0,hernt002,R,houct001,R
815,BOS202107282,3,2,TOR,1,dalbb001,R,matzs001,L
821,BOS202107282,1,2,TOR,1,renfh001,R,murpp001,R
827,BOS202107282,0,2,TOR,1,dalbb001,R,murpp001,R
837,BOS202107282,1,2,TOR,1,martj006,R,thort002,R
839,BOS202107282,1,2,TOR,0,gricr001,R,barnm001,R
841,BOS202107290,1,2,TOR,0,sprig001,R,rodre004,L
848,BOS202107290,1,2,TOR,0,espis001,R,rodre004,L
851,BOS202107290,2,2,TOR,1,bogax001,R,ryu-h001,L
856,BOS202107290,0,2,TOR,0,guerv002,R,rodre004,L
857,BOS202107290,1,2,TOR,0,semim001,R,rodre004,L
858,BOS202107290,0,2,TOR,0,bichb001,R,rodre004,L
862,BOS202107290,2,2,TOR,1,cordf003,L,ryu-h001,L
864,BOS202107290,2,2,TOR,0,hernt002,R,rodre004,L
866,BOS202107290,1,2,TOR,0,biggc002,L,rodre004,L
869,BOS202107290,1,2,TOR,1,martj006,R,ryu-h001,L
871,BOS202107290,1,2,TOR,0,mcgur002,L,rodre004,L
888,BOS202107290,2,2,TOR,1,cordf003,L,ryu-h001,L
896,BOS202107290,1,2,TOR,0,sprig001,R,workb001,R
900,BOS202107290,0,2,TOR,1,martj006,R,ryu-h001,L
914,BOS202107290,1,2,TOR,0,sprig001,R,hernd004,L
920,BOS202107290,0,2,TOR,1,verda001,L,dolir001,R
925,BOS202107290,2,2,TOR,1,dalbb001,R,sneak001,L
927,BOS202107290,1,2,TOR,1,chavm001,R,sneak001,L
929,BOS202107290,1,2,TOR,1,duraj001,L,sneak001,L
